Japanese,English
0,の,of
1,に,To
2,する,Make
3,は,It is
4,を,The
5,が,But
6,と,When
7,年,Year
8,で,so
9,だ,I
10,月,Month
11,も,Also
12,から,From
13,日,Day
14,成る,Become
15,こと,thing
16,有る,Have
17,よる,According
18,や,Ya
19,など,Such
20,言う,To tell
21,日本,Japan
22,為,Because
23,この,this
24,人,Man
25,その,That
26,まで,Until
27,もの,thing
28,へ,What
29,又,or
30,これ,this
31,行う,Do
32,よう,Yo
33,出来る,Be able to
34,駅,station
35,国,Country
36,より,Than
37,大学,University
38,現在,the current
39,後,rear
40,か,Or
41,線,line
42,ぬ,Unexpected
43,放送,broadcast
44,号,issue
45,軍,army
46,無い,No
47,部,Part
48,持つ,To have
49,所,Place
50,名,Name
51,回,Times
52,世界,world
53,時,Time
54,戦,War
55,時代,Era
56,東京,Tokyo
57,おく,deep
58,でも,But
59,呼ぶ,Call
60,その後,afterwards
61,会,Meeting
62,それ,It
63,機,Machine
64,会う,meet
65,受ける,receive
66,多い,Many
67,選手,player
68,場合,Case
69,対する,Against
70,しかし,However
71,つく,Get
72,昭和,Showa
73,作品,the work
74,地,Earth
75,中,During ~
76,使用,use
77,共に,both
78,学校,school
79,語,word
80,彼,he
81,行く,go
82,アメリカ,America
83,当時,at that time
84,番組,program
85,車,car
86,社,Company
87,川,river
88,映画,movies
89,位,Place
90,見る,to see
91,テレビ,TV set
92,系,system
93,研究,the study
94,町,town
95,東,east
96,存在,Existence
97,活動,Activity
98,発売,Sale
99,他,other
100,出身,Graduate
101,年代,Age
102,会社,the company
103,権,Authority
104,開発,development of
105,分,Minute
106,西,West
107,鉄道,Railway
108,法,Act
109,局,Bureau
110,更に,Furthermore
111,のみ,only
112,間,while
113,山,Mountain
114,式,formula
115,島,island
116,なお,It should be noted
117,可能,Possible
118,ドイツ,Germany
119,代表,representative
120,使う,use
121,同じ,the same
122,曲,Tune
123,地域,area
124,作,Work
125,事,Thing
126,版,Edition
127,取る,take
128,登場,Appearance
129,チーム,team
130,世,world
131,時間,time
132,於ける,on
133,中心,center
134,大会,Tournament
135,多く,Many
136,南,South
137,シリーズ,series
138,賞,award
139,北,North
140,開始,start
141,フランス,France
142,一部,part
143,始める,start
144,平成,Heisei
145,知る,know
146,子,Child
147,ゲーム,game
148,道,the way
149,角,The corner
150,用いる,Use
151,および,and
152,館,Mansion
153,場,Place
154,体,body
155,世紀,century
156,音楽,musics
157,参加,Participation
158,発表,Announcement
159,記録,Record
160,掛ける,Multiply
161,高い,high
162,利用,Use
163,際,When
164,出場,Participation
165,国際,international
166,リーグ,league
167,所属,Belongs
168,務める,serve
169,関係,Relation
170,考える,Think
171,イギリス,England
172,生まれる,to be born
173,入る,enter
174,度,Every time
175,州,state
176,全て,all
177,明治,Meiji
178,生,Living
179,点,point
180,力,Power
181,良い,good
182,だけ,Only
183,王,king
184,試合,match
185,得る,obtain
186,優勝,Championship
187,都市,city
188,含む,Include
189,アルバム,album
190,込む,Writing
191,問題,problem
192,シーズン,Season
193,開催,Held
194,大阪,Osaka
195,位置,position
196,監督,directed by
197,上,Up
198,主,main
199,設置,Installation
200,郡,county
201,戦争,war
202,物,Stuff
203,艦,The ship
204,地方,Region
205,隊,Corps
206,期,The period
207,城,castle
208,にて,At
209,長,The length
210,計画,plan
211,番,Ban
212,必要,necessary
213,出す,put out
214,一般,Common
215,変更,Change
216,本,Book
217,中央,Center
218,関する,About
219,出る,Leave
220,出演,Performance
221,作る,create
222,基,Basis
223,事業,business
224,委員,Committee member
225,バス,bus
226,市,city
227,以下,Less than
228,社会,society
229,教育,education
230,事件,Incident
231,特に,in particular
232,卒業,graduate
233,役,Role
234,当初,At first
235,結果,result
236,選挙,election
237,機関,organ
238,大きい,large
239,高等,Higher
240,獲得,Acquisition
241,政府,government
242,戦う,fight
243,中国,China
244,最初,the first
245,設立,Establishment
246,置く,Put
247,種,seed
248,金,Money
249,建設,construction
250,派,Faction
251,続く,Continue
252,影響,Impact
253,文化,culture
254,科,Department
255,外,Outside
256,デビュー,debut
257,台,Table
258,情報,information
259,そして,And
260,航空,Aviation
261,村,village
262,政治,Politics
263,同様,Same
264,販売,Sale
265,面,surface
266,異なる,different
267,担当,In charge of
268,最も,most
269,寺,temple
270,攻撃,attack
271,人口,population
272,ながら,Though
273,及び,as well as
274,区,Ward
275,馬,Horse
276,プロ,Professional
277,経済,Economy
278,付ける,wear
279,地区,district
280,与える,give away
281,それぞれ,Respectively
282,年間,Year
283,水,water
284,構成,Constitution
285,路線,Route
286,射る,shoot
287,アメリカ合衆国,United States of America
288,米,Rice
289,採用,Adopt
290,伴う,Accompany
291,主義,Principle
292,上げる,increase
293,グループ,group
294,女性,Woman
295,手,hand
296,システム,system
297,歴史,history
298,意味,meaning
299,一方,on the other hand
300,元,Origin
301,県,Prefecture
302,続ける,to continue
303,技術,Technology
304,当たる,Strikes
305,うち,home
306,海軍,Navy
307,公,public
308,発生,Occurrence
309,製造,Production
310,自身,Own
311,車両,vehicle
312,光,light
313,話,Story
314,野球,baseball
315,調査,Research
316,船,ship
317,シングル,single
318,勝,Wins
319,列車,train
320,正,Regular
321,父,father
322,活躍,Activity
323,省,Ministry
324,終了,End
325,文,Sentence
326,初,First
327,全国,Nationwide
328,収録,Recording
329,人物,person
330,ロシア,Russia
331,渡る,Cross over
332,制作,Work
333,就任,Assumption of office
334,最後,last
335,書く,write
336,下,under
337,エンジン,engine
338,状態,Status
339,かつて,Once
340,形,form
341,殆んど,殆Ndo
342,橋,bridge
343,決定,Decision
344,経る,Experience
345,組織,Organization
346,イタリア,Italy
347,朝,Morning
348,帝国,Empire
349,生産,production
350,果たす,Fulfill
351,株式,stock
352,海,Ocean
353,神,God
354,年度,year
355,モデル,model
356,描く,Draw
357,道路,road
358,制,Control
359,次,Next
360,但し,However
361,議員,Rep.
362,京都,Kyoto
363,部分,part
364,漫画,comics
365,最大,maximum
366,名称,name
367,石,stone
368,員,Member
369,独立,Independence
370,書,book
371,施設,Facility
372,場所,place
373,県道,Prefectural road
374,始まる,Begin
375,示す,Show
376,以降,Or later
377,様々,various
378,大きな,big
379,クラブ,club
380,機能,function
381,天,Heaven
382,サッカー,Football
383,部隊,Force
384,搭載,powered by
385,初めて,The first time
386,兵,Soldier
387,高校,high school
388,公開,Release
389,党,party
390,編成,Organization
391,運動,motion
392,量,amount
393,時期,season
394,センター,Center
395,製作,Production
396,藩,The clan
397,強い,strong
398,企業,Company
399,受賞,Winning
400,付く,Adhere
401,院,Hospital
402,店,shop
403,戦闘,combat
404,結ぶ,tie
405,目的,Purpose
406,通常,Normal
407,対応,Correspondence
408,残る,Remain
409,勝利,victory
410,ホーム,home
411,管理,management
412,至る,Arrive
413,団,Dan
414,木,wood
415,最終,Last
416,基本,Basis
417,教授,Professor
418,ドラマ,Drama
419,挙げる,Raise
420,構造,Construction
421,作曲,Composition
422,アニメ,Anime
423,設計,design
424,実施,Implementation
425,現,Current
426,長い,long
427,メンバー,member
428,領,Ryo
429,交通,traffic
430,室,Room
431,協会,Association
432,女子,Women
433,者,Person
434,設定,Setting
435,発見,Discovery
436,契約,Agreement
437,信,Trust
438,英語,English language
439,生活,life
440,連合,Union
441,自動車,Automobile
442,指揮,Command
443,色,color
444,自分,myself
445,及ぶ,Extend
446,ラジオ,radio
447,歌,song
448,重,Weight
449,規模,scale
450,移籍,Transfers
451,思う,think
452,廃止,Abolition
453,名前,given names
454,重要,important
455,成功,success
456,原,original
457,予定,plans
458,特別,special
459,認める,Admit
460,キャラクター,character
461,巻,roll
462,最高,Highest
463,加える,Add
464,ここ,here
465,バンド,band
466,再び,again
467,武,Takeshi
468,実際,Practical
469,そこ,There
470,似る,Resemble
471,組,set
472,運転,operation
473,専門,Expert
474,出版,Publication
475,内容,Content
476,煎る,roast
477,個,Individual
478,小学校,primary school
479,義,Righteousness
480,数,number
481,終わる,Ends
482,例,Case
483,リリース,release
484,合わせる,match
485,大戦,Great war
486,科学,Science
487,運行,Service
488,対,versus
489,北海道,Hokkaido
490,士,Samurai
491,ヨーロッパ,Europe
492,群,group
493,少ない,Few
494,指定,Designation
495,江戸,Edo
496,ところ,Place
497,陸軍,Army
498,残す,leave
499,教会,Church
